Name;Type 1;Type 2;
Bulbasaur;Grass;Poison;
Ivysaur;Grass;Poison;
Venusaur;Grass;Poison;
VenusaurMega Venusaur;Grass;Poison;
Charmander;Fire;;
Charmeleon;Fire;;
Charizard;Fire;Fly;
CharizardMega Charizard X;Fire;Dragon;
CharizardMega Charizard Y;Fire;Fly;
Squirtle;Water;;
Wartortle;Water;;
Blastoise;Water;;
BlastoiseMega Blastoise;Water;;
Caterpie;Bug;;
Metapod;Bug;;
Butterfree;Bug;Fly;
Weedle;Bug;Poison;
Kakuna;Bug;Poison;
Beedrill;Bug;Poison;
BeedrillMega Beedrill;Bug;Poison;
Pidgey;Normal;Fly;
Pidgeotto;Normal;Fly;
Pidgeot;Normal;Fly;
PidgeotMega Pidgeot;Normal;Fly;
Rattata;Normal;;
Raticate;Normal;;
Spearow;Normal;Fly;
Fearow;Normal;Fly;
Ekans;Poison;;
Arbok;Poison;;
Pikachu;Thunder;;
Raichu;Thunder;;
Sandshrew;Ground;;
Sandslash;Ground;;
Nidoran♀;Poison;;
Nidorina;Poison;;
Nidoqueen;Poison;Ground;
Nidoran♂;Poison;;
Nidorino;Poison;;
Nidoking;Poison;Ground;
Clefairy;Fairy;;
Clefable;Fairy;;
Vulpix;Fire;;
Ninetales;Fire;;
Jigglypuff;Normal;Fairy;
Wigglytuff;Normal;Fairy;
Zubat;Poison;Fly;
Golbat;Poison;Fly;
Oddish;Grass;Poison;
Gloom;Grass;Poison;
Vileplume;Grass;Poison;
Paras;Bug;Grass;
Parasect;Bug;Grass;
Venonat;Bug;Poison;
Venomoth;Bug;Poison;
Diglett;Ground;;
Dugtrio;Ground;;
Meowth;Normal;;
Persian;Normal;;
Psyduck;Water;;
Golduck;Water;;
Mankey;Fighting;;
Primeape;Fighting;;
Growlithe;Fire;;
Arcanine;Fire;;
Poliwag;Water;;
Poliwhirl;Water;;
Poliwrath;Water;Fighting;
Abra;Psy;;
Kadabra;Psy;;
Alakazam;Psy;;
AlakazamMega Alakazam;Psy;;
Machop;Fighting;;
Machoke;Fighting;;
Machamp;Fighting;;
Bellsprout;Grass;Poison;
Weepinbell;Grass;Poison;
Victreebel;Grass;Poison;
Tentacool;Water;Poison;
Tentacruel;Water;Poison;
Geodude;Rock;Ground;
Graveler;Rock;Ground;
Golem;Rock;Ground;
Ponyta;Fire;;
Rapidash;Fire;;
Slowpoke;Water;Psy;
Slowbro;Water;Psy;
SlowbroMega Slowbro;Water;Psy;
Magnemite;Thunder;Steel;
Magneton;Thunder;Steel;
Farfetch'd;Normal;Fly;
Doduo;Normal;Fly;
Dodrio;Normal;Fly;
Seel;Water;;
Dewgong;Water;Ice;
Grimer;Poison;;
Muk;Poison;;
Shellder;Water;;
Cloyster;Water;Ice;
Gastly;Ghost;Poison;
Haunter;Ghost;Poison;
Gengar;Ghost;Poison;
GengarMega Gengar;Ghost;Poison;
Onix;Rock;Ground;
Drowzee;Psy;;
Hypno;Psy;;
Krabby;Water;;
Kingler;Water;;
Voltorb;Thunder;;
Electrode;Thunder;;
Exeggcute;Grass;Psy;
Exeggutor;Grass;Psy;
Cubone;Ground;;
Marowak;Ground;;
Hitmonlee;Fighting;;
Hitmonchan;Fighting;;
Lickitung;Normal;;
Koffing;Poison;;
Weezing;Poison;;
Rhyhorn;Ground;Rock;
Rhydon;Ground;Rock;
Chansey;Normal;;
